cmavo,English definition,English notes,English gloss,My definition,My notes,My gloss
a,logical connective: sumti afterthought or.,,,,,
a'a,attitudinal: attentive - inattentive - avoiding.,"See also {jundi}, {rivbi}.",,,,
a'e,attitudinal: alertness - exhaustion.,"See also {sanji}, {cikna}, {tatpi}.",,,,
a'i,attitudinal: effort - no special effort - repose.,"See also {gunka}, {slunandu}, {guksurla}, {troci}, {selprogunka}.",,,,
a'o,attitudinal: hope - despair.,See also {pacna}.,,,,
a'u,attitudinal: interest - disinterest - repulsion.,"See also {cinri}, {selcni}.",,,,
ai,attitudinal: intent - indecision - rejection/refusal.,"See also {termu'i}, {terzu'e}, {seljdi}, {selcu'a}.",,,,
au,attitudinal: desire - indifference - reluctance.,See also {djica}.,,,,
ba,time tense relation/direction: will [selbri]; after [sumti]; default future tense.,,,,,
ba'a,evidential: I expect - I experience - I remember.,"See also {bavykri}, {lifri}, {morji}.",,,,
ba'au,tense: refers to future of current space/time reference absolutely,in the future of {nau},,,,
ba'e,forethought emphasis indicator; indicates next word is especially emphasized.,,,,,
ba'ei,"forethought emphasis indicator; indicates next WORD only, even if that word is a construct-indicating cmavo","According to CLL 19.11, regular {ba'e} doesnt always emphasize just one word. If it is placed in front of a construct (e.g. {la}), it emphasizes the entire construct. {ba'ei} was designed especially for these cases.",,,,
ba'i,"basti modal, 1st place                            replaced by ...",,,,,
ba'o,interval event contour: in the aftermath of ...; since ...; retrospective/perfect              |     |----.,,,,,
ba'oi,Converts PA into tense; in [number (usually nonspecific)] possible futures where [sumti (du'u)] is true,"Possible futures, given the actual past and present; what might happen. Cf. {mu'ei}.",,,,
ba'u,discursive: exaggeration - accuracy - understatement.,"See also {satci}, {dukse}.",,,,
bai,"bapli modal, 1st place (forced by)                forcedly; compelled by force ...",,,,,
bau,"bangu modal, 1st place                            in language ...",,,,,
be,sumti link to attach sumti (default x2) to a selbri; used in descriptions.,,,,,
be'a,location tense relation/direction; north of.,,,,,
be'e,vocative: request to send/speak.,,,,,
be'i,"benji modal, 1st place (sender)                   sent by ...",,,,,
be'o,elidable terminator: end linked sumti in specified description.,,,,,
be'u,attitudinal modifier: lack/need - presence/satisfaction - satiation.,"See also {claxu}, {nitcu}, {mansa}.",,,,
bei,separates multiple linked sumti within a selbri; used in descriptions.,,,,,
bi,digit/number: 8 (digit) [eight].,,,,,
bi'e,prefixed to a mex operator to indicate high priority.,,,,,
bi'i,non-logical interval connective: unordered between ... and ...,,,,,
bi'o,non-logical interval connective: ordered from ... to ...,,,,,
bi'u,discursive: newly introduced information - previously introduced information.,"See also {nindatni}, {saurdatni}.",,,,
bo,short scope joiner; joins various constructs with shortest scope and right grouping.,"Cf. {ke}, {ke'e}.",,,,
boi,elidable terminator: terminate numeral or letteral string.,,,,,
bu,convert any single word to BY.,,,,,
bu'a,logically quantified predicate variable: some selbri 1.,,,,,
bu'e,logically quantified predicate variable: some selbri 2.,,,,,
bu'i,logically quantified predicate variable: some selbri 3.,,,,,
bu'o,attitudinal contour: start emotion - continue emotion - end emotion.,,,,,
bu'oi,Interjection: Boo!,A way to shock people analogous to yelling BOO! at someone.,,,,
bu'u,location tense relation/direction; coincident with/at the same place as; space equivalent of ca.,,,,,
by,letteral for b.,,,,,
ca,time tense relation/direction: is [selbri]; during/simultaneous with [sumti]; present tense.,,,,,
ca'a,modal aspect: actuality/ongoing event.,,,,,
ca'e,evidential: I define.,"See also {mitcu'a}, {mitsmu}.",,,,
ca'i,"catni modal, 1st place                            by authority of ...",,,,,
ca'o,interval event contour: during ...; continuative                                    |-----|.,,,,,
ca'u,location tense relation/direction; forwards/to the front of ...,,,,,
cai,attitudinal: strong intensity attitude modifier.,,,,,
cau,"claxu modal, 1st place                            lacked by ...",,,,,
ce,"non-logical connective: set link, unordered; and also, but forming a set.",,,,,
ce'a,"2-word letteral/shift: the word following indicates a new font (e.g. italics, manuscript).",,,,,
ce'ai,lambda variable prenex; marks the end of introduction of lambda-scope variables.,"Cf. {zo'u}. In effect this word is used as a shortcut around verbose repeated assignment in a {ka} prenex: lo ka ce'u goi ko'a ce'u goi ko'e ... zo'u ... is the same as lo ka ko'a ko'e ... ce'ai ... In either form this style can be used to avoid subscripting and to disambiguate nested {ka}, {ni}, etc.",,,,
ce'e,links terms into an afterthought termset.,,,,,
ce'i,"digit/number: % percentage symbol, hundredths.",,,,,
ce'o,"non-logical connective: ordered sequence link; and then, forming a sequence.",,,,,
ce'oi,argument list separator: acts as a comma between arguments in an argument list supplied to a function.,"ce'oi is the word of choice to separate the arguments in bridi3. Using {ce'o} there has obvious limitations when the selbri actually calls for a sequence. Obviously, ce'oi has issues too if the selbri can accept an argument list, but this can be circumvented more readily with {ke}...{ke'e} brackets than it can with {ce'o}. Consider .i lo ka broda cu selbri fi ko'a ce'o ko'e. Without inspecting the type requirements of {broda} and the respective types of {ko'a} and {ko'e}, one cannot determine the meaning of the {bridi}. Furthermore, if one accepts non-static typing of {sumti} places, multiple correct answers can be given for a question asking what is the bridi1. This would create ambiguity that is otherwise resolved by ce'oi. See also {ka}, {du'u}, {me'au}.",,,,
ce'u,pseudo-quantifier binding a variable within an abstraction that represents an open place.,,,,,
cei,selbri variable assignment; assigns broda series pro-bridi to a selbri.,,,,,
ci,digit/number: 3 (digit) [three].,,,,,
ci'e,"ciste modal, 1st place used in scalar negation    in system/context ...",,,,,
ci'i,digit/number: infinity; followed by digits => aleph cardinality.,,,,,
ci'o,"cinmo modal, 1st place                            emotionally felt by ...",,,,,
ci'oi,Converts following cmevla or zoi-quote into psychomime. ,"Narrower term than {tai'i}. See also {ci'o}, {cinmo}, {sa'ei}, {ki'ai}. Examples in some languages. jpn: そわそわ (sowasowa): restlessly. nep: सुखदुख (sukhadukha): lit. happiness-sorrow; the human condition. eng: zing",,,,
ci'u,"ckilu modal, 1st place                            on the scale ...",,,,,
co,tanru inversion operator; ... of type ...; allows modifier trailing sumti without sumti links.,,,,,
co'a,interval event contour: at the starting point of ...; initiative                   >|<    |.,,,,,
co'e,elliptical/unspecified bridi relationship.,,,,,
co'i,interval event contour: at the instantaneous point of ...; achievative/perfective; point event   >|<.,,,,,
co'o,vocative: partings/good-bye.,,,,,
co'oi,"Combination of {coi} and {co'o}, indicating either greetings or partings according to context.","The scalar negated forms of this COI are apparently identical to its positive form. cf. {coi}, {co'o}, {rinsa}, {tolrinsa}.",,,,
co'u,interval event contour: at the ending point of ... even if not done; cessative      |  >< |.,,,,,
coi,vocative: greetings/hello.,,,,,
cu,"elidable marker: separates selbri from preceding sumti, allows preceding terminator elision.",,,,,
cu'a,unary mathematical operator: absolute value/norm  |a|.,,,,,
cu'e,tense/modal question.,,,,,
cu'ei,discursive: indicate a change in speaker; used generally in quotations.,Considered to have {sa'a} attached to it by default. Using {sa'anai} would cancel that effect. Used to quote dialogues.,,,,
cu'i,attitudinal: neutral scalar attitude modifier.,,,,,
cu'o,convert number to probability selbri; event x1 has probability (n) of occurring under cond. x2.,,,,,
cu'u,"cusku modal, 1st place (attribution/quotation)    as said by source ...; used for quotation.",,,,,
cy,letteral for c.,,,,,
da,logically quantified existential pro-sumti: there exists something 1 (usually restricted).,,,,,
da'a,digit/number: all except n; all but n; default 1.,,,,,
da'ai,"other than me; person, not an object",Can include {do}. {ma'a} can be defined as {mi} {jo'u} {do} jo'u {da'ai},,,,
da'e,pro-sumti: remote future utterance; He'll tell you tomorrow. IT will be a doozy..,,,,,
da'i,discursive: supposing - in fact.,See also {sruma}.,,,,
da'o,discursive: cancel pro-sumti/pro-bridi assignments.,,,,,
da'oi,attitudinal attribution,"Whereas {dai} simply marks an attitudinal as applying to someone other than the speaker, da'oi explicitly attributes the preceding attitudinal.  In particular, dai is equivalent to da'oi na'e bo mi.",,,,
da'u,pro-sumti: a remote past utterance; She couldn't have known that IT would be true..,,,,,
dai,attitudinal modifier: marks empathetic use of preceding attitudinal; shows another's feelings.,See also {cnijmi}.,,,,
dai'i,attitudinal modifier: supposed emotion - factual emotion,"Used for emotions that are non-factual, for example when talking about hypothetical events. la'a ui dai'i mi ba te dunda lo karce lo mi patfu I will probably be given a car by my dad and I would feel happy about it if that happened.",,,,
dau,digit/number: hex digit A (decimal 10) [ten].,,,,,
dau'i,attitudinal: equal intensity attitudinal relativizer ,"Specifies an equal intensity - relative to any previously specified intensity of the same UI/cmavo. See also {mau'i}, {me'ai}, {cu'i} ",,,,
de,logically quantified existential pro-sumti: there exists something 2 (usually restricted).,,,,,
de'a,event contour for a temporary halt and ensuing pause in a process.,,,,,
de'e,pro-sumti: a near future utterance.,,,,,
de'i,"detri modal, 1st place (for letters)              dated ... ; attaches date stamp.",,,,,
de'o,binary mathematical operator: logarithm; [log/ln a to base b]; default base 10 or e.,,,,,
de'u,pro-sumti: a recent utterance.,,,,,
dei,pro-sumti: this utterance.,,,,,
dei'o,pro-sumti: this word,mnemonic: dei + zo -> dei'o,,,,
dei'u,pro-sumti: the previous word,,,,,
di,logically quantified existential pro-sumti: there exists something 3 (usually restricted).,,,,,
di'a,event contour for resumption of a paused process.,,,,,
di'ai,vocative: well-wish - curse,"Used to express well-wishes/curses. See also {dimna}, {dapma}, {ki'e}, {doi}",,,,
di'e,pro-sumti: the next utterance.,,,,,
di'i,tense interval modifier: regularly; subjective tense/modal; defaults as time tense.,,,,,
di'o,"diklo modal, 1st place                            in the location of ...",,,,,
di'u,pro-sumti: the last utterance.,,,,,
do,pro-sumti: you listener(s); identified by vocative.,,,,,
do'a,discursive: generously - parsimoniously.,See also {dunda}.,,,,
do'e,elliptical/unspecified modal.,,,,,
do'i,pro-sumti: elliptical/unspecified utterance variable.,,,,,
do'o,pro-sumti: you the listener & others unspecified.,,,,,
do'u,elidable terminator: end vocative (often elidable).,,,,,
doi,generic vocative marker; identifies intended listener; elidable after COI.,,,,,
du,"identity selbri; = sign; x1 identically equals x2, x3, etc.; attached sumti refer to same thing.",,,,,
du'a,location tense relation/direction; east of.,,,,,
du'au,Text to bridi conversion,"Roughly equivalent to just la'e, but precise about the type of the result. Inverse of {lu'au}.",,,,
du'e,digit/number: too many; subjective.,,,,,
du'i,"dunli modal, 1st place (equalled by)              equally; as much as ...",,,,,
du'o,"djuno modal, 1st place (info source)            authoritatively; according to ...; known by ...",,,,,
du'u,abstractor: predication/bridi abstractor; x1 is predication [bridi] expressed in sentence x2.,,,,,
dy,letteral for d.,,,,,
e,logical connective: sumti afterthought and.,,,,,
e'a,attitudinal: granting permission - prohibiting.,See also {curmi}.,,,,
e'e,attitudinal: competence - incompetence/inability.,"See also {kakne}, {certu}.",,,,
e'i,attitudinal: feeling constraint - independence - challenge/resistance against constraint.,"See also {selri'u}, {seljimte}.",,,,
e'o,attitudinal: request - negative request.,"See also {cpedu}, {pikci}.",,,,
e'u,attitudinal: suggestion - abandon suggest - warning.,"See also {stidi}, {kajde}.",,,,
ei,attitudinal: obligation - freedom.,"See also {bilga}, {zifre}.",,,,
fa,sumti place tag: tag 1st sumti place.,,,,,
fa'a,location tense relation/direction; arriving at/directly towards ...,,,,,
fa'e,"fatne modal, 1st place                            backwards; reverse of ...",,,,,
fa'i,unary mathematical operator: reciprocal; multiplicative inverse; [1/a].,,,,,
fa'o,unconditional end of text; outside regular grammar; used for computer input.,,,,,
fa'u,non-logical connective: respectively; unmixed ordered distributed association.,,,,,
fai,sumti place tag: tag a sumti moved out of numbered place structure; used in modal conversions.,,,,,
fau,"fasnu modal, 1st place (non-causal)               in the event of ...",,,,,
fe,sumti place tag: tag 2nd sumti place.,,,,,
fe'a,binary mathematical operator: nth root of; inverse power [a to the 1/b power].,,,,,
fe'e,mark space interval distributive aspects; labels interval tense modifiers as location-oriented.,,,,,
fe'i,n-ary mathematical operator: divided by; division operator; [(((a / b) / c) / ...)].,,,,,
fe'o,vocative: over and out (end discussion).,,,,,
fe'u,elidable terminator: end nonce conversion of selbri to modal; usually elidable.,,,,,
fei,digit/number: hex digit B (decimal 11) [eleven].,,,,,
fi,sumti place tag: tag 3rd sumti place.,,,,,
fi'a,sumti place tag: place structure number/tag question.,,,,,
fi'e,"finti modal, 1st place (creator)                  created by ...",,,,,
fi'i,vocative: hospitality - inhospitality; you are welcome/ make yourself at home.,,,,,
fi'o,convert selbri to nonce modal/sumti tag.,,,,,
fi'oi,copyrights attribution,used to mark the preceding term as being copyrighted. The copyright is attributed to the sumti inside the DOI,,,,
fi'u,"digit/number: fraction slash; default /n => 1/n, n/ => n/1, or / alone => golden ratio.",,,,,
fo,sumti place tag: tag 4th sumti place.,,,,,
fo'a,pro-sumti: he/she/it/they #6 (specified by goi).,,,,,
fo'e,pro-sumti: he/she/it/they #7 (specified by goi).,,,,,
fo'i,pro-sumti: he/she/it/they #8 (specified by goi).,,,,,
fo'o,pro-sumti: he/she/it/they #9 (specified by goi).,,,,,
fo'u,pro-sumti: he/she/it/they #10 (specified by goi).,,,,,
foi,terminator: end composite lerfu; never elidable.,,,,,
fu,sumti place tag: tag 5th sumti place.,,,,,
fu'a,reverse Polish mathematical expression (mex) operator flag.,,,,,
fu'au,discursive: luckily - not pertaining to luck - unluckily.,Expresses fortune/misfortune of the speaker. Use {dai} to express fortune/misfortune of the listener. See also {funca}.,,,,
fu'e,begin indicator long scope.,,,,,
fu'ei,begin within-context quote that need not be grammatical; terminated by fu'oi,see also {fu'oi},,,,
fu'i,attitudinal modifier: easy - difficult.,See also {frili}.,,,,
fu'o,end indicator long scope; terminates scope of all active indicators.,,,,,
fu'oi,terminates scope started with fu'ei,see also {fu'ei},,,,
fu'u,n-ary mathematical operator: elliptical/unspecified mathematical expression (mex) operator.,,,,,
fy,letteral for f.,,,,,
ga,logical connective: forethought all but tanru-internal or (with gi).,,,,,
ga'a,"zgana modal, 1st place                            to observer ... ; witnessed by ...",,,,,
ga'e,upper-case letteral shift.,,,,,
ga'i,attitudinal modifier/honorific: hauteur - equal rank - meekness; used with one of lower rank.,"See also {gapru}, {cnita}.",,,,
ga'o,closed interval bracket marker; mod. intervals in non-logical connectives; include boundaries.,,,,,
ga'oi,"evidential: I disagree with you vehemently, but offer no substantive counterarguments/information pulled from my ass",Approximately the same as '{.ie} {nai} {le'o} {ju'a}'. See {ga'i},,,,
ga'u,location tense relation/direction; upwards/up from ...,,,,,
gai,digit/number: hex digit C (decimal 12) [twelve].,,,,,
gau,"gasnu modal, 1st place agent/actor case tag       with active agent ...",,,,,
ge,logical connective: forethought all but tanru-internal and (with gi).,,,,,
ge'a,mathematical operator: null mathematical expression (mex) operator (used in >2-ary ops).,,,,,
ge'e,attitudinal: elliptical/unspecified/non-specific emotion; no particular feeling.,,,,,
ge'i,logical connective: forethought all but tanru-internal connective question (with gi).,,,,,
ge'o,shift letterals to Greek alphabet.,,,,,
ge'u,elidable terminator: end GOI relative phrases; usually elidable in non-complex phrases.,,,,,
gei,trinary mathematical operator: order of magnitude/value/base; [b * (c to the a power)].,,,,,
gi,logical connective: all but tanru-internal forethought connective medial marker.,,,,,
gi'a,logical connective: bridi-tail afterthought or.,,,,,
gi'e,logical connective: bridi-tail afterthought and.,,,,,
gi'i,logical connective: bridi-tail afterthought conn question.,,,,,
gi'o,logical connective: bridi-tail afterthought biconditional/iff/if-and-only-if.,,,,,
gi'u,logical connective: bridi-tail afterthought whether-or-not.,,,,,
go,logical connective: forethought all but tanru internal biconditional/iff/if-and-only-if(with gi).,,,,,
go'a,pro-bridi: repeats a recent bridi (usually not the last 2).,,,,,
go'e,pro-bridi: repeats the next to last bridi.,,,,,
go'i,"pro-bridi: preceding bridi; in answer to a yes/no question, repeats the claim, meaning yes.",,,,,
go'o,"pro-bridi: repeats a future bridi, normally the next one.",,,,,
go'u,pro-bridi: repeats a remote past bridi.,,,,,
goi,sumti assignment; used to define/assign ko'a/fo'a series pro-sumti; Latin 'sive'.,,,,,
gu,logical connective: forethought all but tanru-internal whether-or-not (with gi).,,,,,
gu'a,logical connective: tanru-internal forethought or (with gi).,,,,,
gu'e,logical connective: tanru-internal forethought and (with gi).,,,,,
gu'i,logical connective: tanru-internal forethought question (with gi).,,,,,
gu'o,logical connective: tanru-internal forethought biconditional/iff/if-and-only-if (with gi).,,,,,
gu'u,logical connective: tanru-internal forethought whether-or-not (with gi).,,,,,
gy,letteral for g.,,,,,
i,sentence link/continuation; continuing sentences on same topic; normally elided for new speakers.,,,,,
i'a,attitudinal: acceptance - blame.,"See also {nalna'e}, {nalpro}, {no'epro}, {nalzugjdi}.",,,,
i'e,attitudinal: approval - non-approval - disapproval.,See also {zanru}.,,,,
i'i,attitudinal: togetherness - privacy.,"See also {kansa}, {gunma}, {sivni}, {sepli}.",,,,
i'o,attitudinal: appreciation - envy.,"See also {ckire}, {jilra}.",,,,
i'u,attitudinal: familiarity - mystery.,"See also {slabu}, {nalni'o}, {kufra}.",,,,
ia,attitudinal: belief - skepticism - disbelief.,"See also {krici}, {jinvi}.",,,,
ie,attitudinal: agreement - disagreement.,See also {tugni}.,,,,
ii,attitudinal: fear - security.,"See also {terpa}, {snura}.",,,,
io,attitudinal: respect - disrespect.,See also {sinma}.,,,,
iu,attitudinal: love - no love lost - hatred.,See also {prami}.,,,,
ja,logical connective: tanru-internal afterthought or.,,,,,
ja'a,bridi logical affirmer; scope is an entire bridi.,,,,,
ja'ai,affirm last word: attached to cmavo to affirm them; denies negation by nai whenever it is applicable.,"Suggested by Mark Shoulson in 1999 as an affirmative of {nai}. By analogy with the pairs {na}/{ja'a}, {na'e}/{je'a}, and {na'i}/{jo'a}.",,,,
ja'e,"jalge modal, 1st place                            resultingly; therefore result ...",,,,,
ja'ei,jai equivalent of la'e,tu'a:jai::la'e:ja'ei. So ko'a ja'ei broda equals la'e ko'a broda,,,,
ja'i,"javni modal, 1st place (by standard 1)            orderly; by rule ...",,,,,
ja'o,evidential: I conclude.,"See also {selni'i}, {ni'ikri}.",,,,
jai,convert tense/modal (tagged) place to 1st place; 1st place moves to extra FA place (fai).,,,,,
