cmavo,English definition,English notes,English gloss,My definition,My notes,My gloss
jai'a,grammatically converts LAhE to SE; semantically the result tags the x1 of the selbri as being LAhE the supplied x1. Can be converted to other than x1 with SE.,Cf. {jai} in the TAG sense. Note that {jai} in the non-TAG sense is the same as jai'a tu'a. Example usage: lo tadni cu jai'a lu'o sruri lo dinju gi'e krixa <-> loi tadni cu sruri lo dinju gi'e jai'a lu'a krixa <-> loi tadni cu sruri lo dinju .ije lu'a lo go'i cu krixa,,,,
jau,digit/number: hex digit D (decimal 13) [thirteen].,,,,,
je,logical connective: tanru-internal afterthought and.,,,,,
je'a,scalar affirmer; denies scalar negation: Indeed!.,,,,,
je'ai,NAhE question.,,,,,
je'e,vocative: roger (ack) - negative acknowledge; used to acknowledge offers and thanks.,,,,,
je'i,logical connective: tanru-internal afterthought conn question.,,,,,
je'o,shift letterals to Hebrew alphabet.,,,,,
je'u,discursive: truth - falsity.,See also {jetnu}.,,,,
jei,abstractor: truth-value abstractor; x1 is truth value of [bridi] under epistemology x2.,,,,,
ji,logical connective: sumti afterthought connective question.,,,,,
ji'a,discursive: additionally.,See also {jmina}.,,,,
ji'e,"jimte modal, 1st place                            limitedly; up to limit ...",,,,,
ji'i,digit/number: approximately (default the typical value in this context) (number).,,,,,
ji'o,"jitro modal, 1st place (control)                  controlledly; under direction of ...",,,,,
ji'u,"jicmu modal, 1st place (assumptions);             given that ...; based on ...",,,,,
jo,logical connective: tanru-internal afterthought biconditional/iff/if-and-only-if.,,,,,
jo'a,discursive: metalinguistic affirmer.,See also {drani}.,,,,
jo'e,non-logical connective: union of sets.,,,,,
jo'i,join mathematical expression (mex) operands into an array.,,,,,
jo'o,shift letterals to Arabic alphabet.,,,,,
jo'u,non-logical connective: in common with; along with (unmixed).,,,,,
joi,"non-logical connective: mixed conjunction; and meaning mixed together, forming a mass.",,,,,
ju,logical connective: tanru-internal afterthought whether-or-not.,,,,,
ju'a,evidential: I state - (default) elliptical/non-specific basis.,See also {xusra}.,,,,
ju'e,vague non-logical connective: analogous to plain .i.,,,,,
ju'i,vocative: attention - at ease - ignore me.,,,,,
ju'o,attitudinal modifier: certainty - uncertainty - impossibility.,"See also {birti}, {cumki}.",,,,
ju'u,binary mathematical operator: number base; [a interpreted in the base b].,,,,,
jy,letteral for j.,,,,,
ka,abstractor: property/quality abstractor (-ness); x1 is quality/property exhibited by [bridi].,,,,,
ka'a,"klama modal, 1st place                            gone to by ...",,,,,
ka'ai,"kansa modal, 1 place; with .../with a companion ...",See also {kansa},,,,
ka'e,modal aspect: innate capability; possibly unrealized.,,,,,
ka'i,"krati modal, 1st place                            represented by ...",,,,,
ka'o,digit/number: imaginary i; square root of -1.,,,,,
ka'u,evidential: I know by cultural means (myth or custom).,See also {kluju'o}.,,,,
kai,"ckaji modal, 1st place                            characterizing ...",,,,,
kau,discursive: marks word serving as focus of indirect question: I know WHO went to the store.,,,,,
ke,"start grouping of tanru, etc; ... type of ... ; overrides normal tanru left grouping.","Cf. {ke'e}, {bo}.",,,,
ke'a,pro-sumti: relativized sumti (object of relative clause).,,,,,
ke'e,elidable terminator: end of tanru left grouping override (usually elidable).,,,,,
ke'i,open interval bracket marker; modifies intervals in non-logical connectives; exclude boundaries.,,,,,
ke'o,vocative: please repeat.,,,,,
ke'u,discursive: repeating - continuing.,"See also {refbasna}, {krefu}, {rapli}, {velde'a}.",,,,
kei,elidable terminator: end abstraction bridi (often elidable).,,,,,
ki,tense/modal: set/use tense default; establishes new open scope space/time/modal reference base.,,,,,
ki'a,attitudinal question: confusion about something said.,"See also {cfipu}, {kucli}.",,,,
ki'ai,Converts following cmevla or zoi-quote into a nonce interjection/attitudinal.,"See {sa'ei}, {ci'oi}, {tai'i}.",,,,
ki'e,vocative: thanks - no thanks to you.,,,,,
ki'i,"ckini modal, 1st place (related to)               relatively; as a relation of ...",,,,,
ki'o,digit/number: number comma; thousands.,,,,,
ki'u,"krinu modal, 1st place (justified by)             justifiably; because of reason ...",,,,,
ko,"pro-sumti: you (imperative); make it true for you, the listener.",,,,,
ko'a,pro-sumti: he/she/it/they #1 (specified by goi).,,,,,
ko'e,pro-sumti: he/she/it/they #2 (specified by goi).,,,,,
ko'i,pro-sumti: he/she/it/they #3 (specified by goi).,,,,,
ko'o,pro-sumti: he/she/it/they #4 (specified by goi).,,,,,
ko'oi,discursive: imperative/hortative,"``{ko}'' is a short form of ''{do} {ko'oi}''; broader term than {au}, {a'o}, {e'o}, {e'u}, {e'a}, {ei}; {minde}, {cpedu}, {curmi}, {pacna}, {stidi}, {djica}, {bilga}",,,,
ko'u,pro-sumti: he/she/it/they #5 (specified by goi).,,,,,
koi,"korbi modal, 1st place (bordered by)              bounded by ...",,,,,
ku,"elidable terminator: end description, modal, or negator sumti; often elidable.",,,,,
ku'a,non-logical connective: intersection of sets.,,,,,
ku'e,elidable terminator: end mathematical (mex) forethought (Polish) expression; often elidable.,,,,,
ku'i,discursive: however/but/in contrast.,"See also {karbi}, {dukti}, {nalpanra}.",,,,
ku'o,"elidable terminator: end NOI relative clause; always elidable, but preferred in complex clauses.",,,,,
ku'u,"kulnu modal, 1st place                            in culture ...",,,,,
ky,letteral for k.,,,,,
la,name descriptor: the one(s) called ... ; takes name or selbri description.,,,,,
la'a,discursive: probability - improbability.,See also {lakne}.,,,,
la'au,start grammatical name quotation; the quoted text is an identifier and must be grammatical on its own.,Used to make more complex names where simple {la} doesn't apply. Artibrary non-lojban text can be quoted with {la'o}.,,,,
la'e,the referent of (indirect pointer); uses the referent of a sumti as the desired sumti.,,,,,
la'ei,combines LA with DOI,"used to address someone in the 2nd person by name and use that as a sumti at the same time, that is: {do} {doi} {la} {broda} is equivalent to la'ei {broda}",,,,
la'i,name descriptor: the set of those named ... ; takes name or selbri description.,,,,,
la'o,delimited non-Lojban name; the resulting quote sumti is treated as a name.,,,,,
la'oi,single-word non-Lojban name; quotes a single non-Lojban word delimited by pauses and treats it as a name,"See also {la'o}, {zo'oi}.",,,,
la'u,"klani modal, 1st place (amount)                   quantifying ...; being a quantity of ...",,,,,
lai,name descriptor: the mass of individual(s) named ... ; takes name or selbri description.,,,,,
lau,2-word letteral/shift: punctuation mark or special symbol follows.,,,,,
le,non-veridical descriptor: the one(s) described as ...,,,,,
le'a,"klesi modal, 1st place (scalar set)               in/of category ...",,,,,
le'ai,replace recent mistakenly uttered text,"The {lo'ai} ... {sa'ai} ... {le'ai} replacement construct asks the listener to replace the text after {lo'ai} with the text after {sa'ai}.  The order {sa'ai} ... {lo'ai} ... {le'ai} is also allowed, and either or both parts can be omitted and thus left up to context.  When both parts are omitted, the word {le'ai} on its own indicates that a mistake was made while leaving all the details up to context. It is also possible to attach SAI to a le'ai construct: le'ai {dai} (or le'ai {da'oi} ko'a) indicates that someone else made a mistake; le'ai {pei} asks whether someone else made a mistake; and {sai}, {ru'e} and {cu'i} can be used to indicate the importance of the substitution. Furthermore, le'ai {nai} can be used to explicitly deny mistakes instead of acknowledging them (compare sic).",,,,
le'e,non-veridical descriptor: the stereotype of those described as ...,,,,,
le'i,"non-veridical descriptor: the set of those described as ..., treated as a set.",,,,,
le'o,attitudinal modifier: aggressive - passive - defensive.,"See also {gunta}, {bandu}.",,,,
le'u,end quote of questionable or out-of-context text; not elidable.,,,,,
lei,non-veridical descriptor: the mass of individual(s) described as ...,,,,,
li,the number/evaluated expression; convert number/operand/evaluated math expression to sumti.,,,,,
li'a,discursive: clearly - obscurely.,See also {klina}.,,,,
li'ai,unevaluated mekso as name.,"Where la broda brode is to la'e lu broda brode as li'ai by cy is to la'e me'o by cy. See also {li}, {me'o}, {la}, {la'e}.",,,,
li'e,"lidne modal, 1st place                            preceded by ...; non-time sequencing.",,,,,
li'i,abstractor: experience abstractor; x1 is x2's experience of [bridi] (participant or observer).,,,,,
li'o,discursive: omitted text (quoted material).,,,,,
li'u,elidable terminator: end grammatical quotation; seldom elidable except at end of text.,,,,,
lo,veridical descriptor: the one(s) that really is(are) ...,"Terminated with {ku}. Under the xorlo reform, {lo} converts a selbri to a sumti in a rather generic way. In particular, lo broda = {zo'e} noi broda.",,,,
lo'a,shift letterals to Lojban (Roman) alphabet.,,,,,
lo'ai,start quote of recent mistakenly uttered text to be replaced,See {le'ai}.,,,,
lo'e,veridical descriptor: the typical one(s) who really is(are) ...,,,,,
lo'i,"veridical descriptor: the set of those that really are ..., treated as a set.",,,,,
lo'o,elidable terminator: end math express.(mex) sumti; end mex-to-sumti conversion; usually elidable.,,,,,
lo'u,"start questionable/out-of-context quote; text should be Lojban words, but needn't be grammatical.",Terminated by {le'u}.,,,,
loi,veridical descriptor: the mass of individual(s) that is(are) ...,,,,,
lu,start grammatical quotation; quoted text should be grammatical on its own.,,,,,
lu'a,the members of the set/components of the mass; converts another description type to individuals.,,,,,
lu'au,Bridi to text conversion,"Essentially equivalent to {se} in the context of a {se} {du'u}. Inverse of {du'au}; however note that this is not single-valued, while {du'au} (provided context) is single-valued. Hence lu'au du'au is a useful idiom for constructing a text which has the same basic meaning as another text but is not necessarily the same text.",,,,
lu'e,the symbol for (indirect discourse); uses the symbol/word(s) for a sumti as the desired sumti.,,,,,
lu'i,the set with members; converts another description type to a set of the members.,,,,,
lu'o,the mass composed of; converts another description type to a mass composed of the members.,,,,,
lu'u,elidable terminator: end of sumti qualifiers; usually elidable except before a sumti.,,,,,
ly,letteral for l.,,,,,
ma,pro-sumti: sumti question (what/who/how/why/etc.); appropriately fill in sumti blank.,,,,,
ma'a,pro-sumti: me/we the speaker(s)/author(s) & you the listener(s) & others unspecified.,,,,,
ma'e,"marji modal, 1st place                            material in object/substance ...",,,,,
ma'i,"manri modal, 1st place (by standard 2)            in reference frame ...",,,,,
ma'o,convert letteral string or other mathematical expression (mex) operand to mex operator.,,,,,
ma'oi,selma'o quote; quotes a word (a cmavo) and uses it to name a selma'o.,Example: ma'oi coi is equivalent to COI. See also {ra'oi}. ,,,,
ma'u,digit/number: plus sign; positive number; default any positive.,,,,,
mai,"utterance ordinal suffix; converts a number to an ordinal, such as an item or paragraph number.",,,,,
mau,"zmadu modal, 1st place (a greater)                exceeded by ... ; usually a sumti modifier.",,,,,
mau'i,attitudinal: stronger intensity attitudinal relativizer ,"Specifies a stronger intensity - relative to any previously specified intensity of the same UI/cmavo. CAI2 after CAI specifies an absolute intensity - but the CAI2 specifies the relative shift from the regular value. CAI after CAI2 specifies an relative value - and the CAI denotes the relative amount interval size. See also {me'ai}, {dau'i}, {sai}",,,,
me,convert sumti to selbri/tanru element; x1 is specific to [sumti] in aspect x2.,,,,,
me'a,"mleca modal, 1st place (a lesser)                 undercut by ... ; usually a sumti modifier.",,,,,
me'ai,attitudinal: weaker intensity attitudinal relativizer ,"Specifies a stronger intensity - relative to any previously specified intensity of the same UI/cmavo. See also {mau'i}, {dau'i}, {ru'e}",,,,
me'au,Convert abstract predicate sumti back to predicate,Has an inverse: {me'ei},,,,
me'e,"cmene modal, 1st place (requires quote)           with name ...; so-called ...",,,,,
me'ei,Article for abstract predicate sumti,Has an inverse: {me'au},,,,
me'i,digit/number: less than.,,,,,
me'o,the mathematical expression (unevaluated); convert unevaluated mathematical expression to sumti.,,,,,
me'oi,non-Lojban brivla,Quick way to borrow foreign words into Lojban. Also known as stage-0 fu'ivla. Equivalent to {me'ei} {zo'oi}.,,,,
me'u,elidable terminator: end sumti that was converted to selbri; usually elidable.,,,,,
mei,convert number to cardinality selbri; x1 is the mass formed from set x2 whose n member(s) are x3.,"[x1 is a mass with N components x3 composing set x2; x2 is an n-tuple (x2 is completely specified) (= {selmei} for reordered places); x1 forms an n-some; x3 (not necessarily a complete enumeration) are among the members of x2]; See also {cmima}, {gunma}, cmavo list {moi}.",,,,
mi,pro-sumti: me/we the speaker(s)/author(s); identified by self-vocative.,,,,,
mi'a,"pro-sumti: me/we the speaker(s)/author(s) & others unspecified, but not you, the listener.",,,,,
mi'ai,we; I (the speaker) and at least one another person,"English we. {mi'a}, {mi'o} and {ma'a} are more specific cases of {mi'ai}. {mi'ai} = {mi} {jo'u} {da'ai}",,,,
mi'e,self vocative: self-introduction - denial of identity; identifies speaker.,,,,,
mi'i,"non-logical interval connective: ordered components: ... center, ... range surrounding center.",,,,,
mi'o,pro-sumti: me/we the speaker(s)/author(s) & you the listener(s).,,,,,
mi'u,discursive: ditto.,See also {mintu}.,,,,
mo,pro-bridi: bridi/selbri/brivla question.,,,,,
mo'a,digit/number: too few; subjective.,,,,,
mo'e,convert sumti to mex operand; sample use in story arithmetic: [3 apples] + [3 apples] = what.,,,,,
mo'i,mark motions in space-time.,,,,,
mo'o,"higher-order utterance ordinal suffix; converts a number to ordinal, usually a section/chapter.",,,,,
mo'u,interval event contour: at the natural ending point of ...; completive              |    >|<.,,,,,
moi,convert number to ordinal selbri; x1 is (n)th member of set x2 ordered by rule x3.,,,,,
mu,digit/number: 5 (digit) [five].,,,,,
mu'a,discursive: for example - omitting - end examples.,See also {mupli}.,,,,
mu'e,abstractor: achievement (event) abstractor; x1 is the event-as-a-point/achievement of [bridi].,,,,,
mu'ei,Converts PA into tense; in [number (usually nonspecific)] possible worlds/alternate histories where [sumti (du'u)] is true,Includes what may have happened if the past were different from the actual past. See {ba'oi},,,,
mu'i,"mukti modal, 1st place                            because of motive ...",,,,,
mu'o,vocative: over (response OK) - more to come.,,,,,
mu'u,"mupli modal, 1st place                            exemplified by ...",,,,,
my,letteral for m.,,,,,
na,bridi contradictory negator; scope is an entire bridi; logically negates in some cmavo compounds.,,,,,
na'a,cancel all letteral shifts.,,,,,
na'e,contrary scalar negator: other than ...; not ...; a scale or set is implied.,,,,,
na'ei,Contradictory negation of a predicate,"The quantifier negation laws can be stated as: naku ro da zo'u da broda .ijo [su'o] da zo'u da na'ei broda, naku [su'o] da zo'u da broda .ijo ro da zo'u da na'ei broda.  ",,,,
na'i,discursive: metalinguistic negator.,"See also {naldra}, {nalmapti}.",,,,
na'o,tense interval modifier: characteristically/typically; tense/modal; defaults as time tense.,,,,,
na'u,"convert selbri to mex operator; used to create less-used operators using fu'ivla, lujvo, etc.",,,,,
nai,attached to cmavo to negate them; various negation-related meanings.,,,,,
nau,tense: refers to current space/time reference absolutely.,,,,,
ne,non-restrictive relative phrase marker: which incidentally is associated with ...,,,,,
ne'a,location tense relation/direction; approximating/next to ...,,,,,
ne'e,polar opposite scalar negator; equivalent to {to'e} but in selma'o CAI,See also {to'e},,,,
ne'i,location tense relation/direction; within/inside of/into ...,,,,,
ne'o,unary mathematical operator: factorial; a!.,,,,,
ne'u,location tense relation/direction; south of.,,,,,
nei,pro-bridi: repeats the current bridi.,,,,,
nei'o,pro-sumti: this paragraph,,,,,
ni,abstractor: quantity/amount abstractor; x1 is quantity/amount of [bridi] measured on scale x2.,,,,,
ni'a,location tense relation/direction; downwards/down from ...,,,,,
ni'e,convert selbri to mex operand; used to create new non-numerical quantifiers; e.g. herd of oxen.,,,,,
ni'i,"nibli modal, 1st place                            logically; logically because ...",,,,,
ni'o,discursive: paragraph break; introduce new topic.,,,,,
ni'u,digit/number: minus sign; negative number); default any negative.,,,,,
no,digit/number: 0 (digit) [zero].,,,,,
no'a,pro-bridi: repeats the bridi in which this one is embedded.,,,,,
no'e,midpoint scalar negator: neutral point between je'a and to'e; not really.,,,,,
no'i,discursive: paragraph break; resume previous topic.,,,,,
no'o,digit/number: typical/average value.,,,,,
no'oi,Selbri incidental relative clause; attaches to a selbri with the ke'a being 'me'ei the attached selbri',"Cf. {me'ei}, {me'au}, {noi}, {po'oi}.",,,,
no'u,non-restrictive appositive phrase marker: which incidentally is the same thing as ...,,,,,
noi,non-restrictive relative clause; attaches subordinate bridi with incidental information.,,,,,
nu,abstractor: generalized event abstractor; x1 is state/process/achievement/activity of [bridi].,Terminated with {kei}.,,,,
nu'a,convert mathematical expression (mex) operator to a selbri/tanru component.,,,,,
nu'e,vocative: promise - promise release - un-promise.,,,,,
nu'i,start forethought termset construct; marks start of place structure set with logical connection.,,,,,
nu'o,modal aspect: can but has not; unrealized potential.,,,,,
nu'u,elidable terminator: end forethought termset; usually elidable except with following sumti.,,,,,
ny,letteral for n.,,,,,
o,logical connective: sumti afterthought biconditional/iff/if-and-only-if.,,,,,
o'a,attitudinal: pride - modesty/humility - shame.,"See also {jgira}, {cumla}, {ckeji}.",,,,
o'ai,vocative: slightly surprised greetings,"See also {xai}, {coi}, {co'oi}",,,,
o'e,attitudinal: closeness - distance.,"See also {cnijbi}, {cnikansa}.",,,,
o'i,attitudinal: caution - rashness.,"See also {capyrivbi}, {capfanta}, {srerivbi}, {srefanta}, {naldarsi}, {seljde}.",,,,
o'o,attitudinal: patience - mere tolerance - anger.,"See also {fengu}, {to'ersteba}, {de'acni}",,,,
o'u,attitudinal: relaxation - composure - stress.,"See also {surla}, {cnilanxe}, {dunku}.",,,,
oi,attitudinal: complaint - pleasure.,"See also {pante}, {pluka}, {kufra}.",,,,
pa,digit/number: 1 (digit) [one].,,,,,
pa'a,"panra modal, 1st place (parallel; shared property) similarly; in addition to ...",,,,,
pa'e,discursive: justice - prejudice.,"See also {tcinydracu'a}, {tcinydrapai}, {vudypai}.",,,,
pa'i,binary mathematical operator: ratio; [the ratio of a to b].,,,,,
pa'o,location tense relation/direction; transfixing/passing through ...,,,,,
pa'u,"pagbu modal, 1st place                            having component ...",,,,,
pai,digit/number: pi (approximately 3.1416...).,,,,,
pau,discursive: optional question premarker.,See also {preti}.,,,,
pe,restrictive relative phrase marker: which is associated with ...; loosest associative/possessive.,,,,,
pe'a,marks a construct as figurative (non-literal/metaphorical) speech/text.,,,,,
pe'e,marks the following connective as joining termsets.,,,,,
pe'i,evidential: I opine (subjective claim).,                  See also {jinvi}.,,,,
pe'o,forethought flag for mathematical expression (mex) Polish (forethought) operator.,,,,,
pe'u,vocative: please.,,,,,
pei,attitudinal: attitudinal question; how do you feel about it? with what intensity?.,,,,,
pi,digit/number: radix (number base) point; default decimal.,,,,,
pi'a,n-ary mathematical operator: operands are vectors to be treated as matrix rows.,,,,,
pi'ai,Prefix multiplication of unit selbri,"Cf. {te'ai}. Used to construct selbri for units such as coulombs, which is pi'ai xampo snidu [ke'e] which is x1 is measured in Coulombs (Ampere-seconds) as x2 (li) etc. Since pi'ai is prefix, pi'ai mitre snidu grake [ke'e] is m s g, etc.; separate multipliers are not necessary.",,,,
